1	acra	acara
2	adalh	adalah
3	ad	ada
4	adlah	adalah
5	adlh	adalah
6	agk	agak
7	agr	agar
8	aj	saja
9	aja	saja
10	aje	saja
11	ak	aku
12	akn	akan
13	ato	atau
14	atw	atau
15	ama	sama
16	amp	sampai
17	ampai	sampai
18	ampe	sampai
19	aq	aku
20	bdn	badan
21	bgai	bagai
22	bagaimn	bagaimana
23	bagaimna	bagaimana
24	bgaimn	bagaimana
25	bgaimna	bagaimana
26	bgi	bagi
27	bhn	bahan
28	bhs	bahasa
29	bhw	bahwa
30	bhwa	bahwa
31	bhkan	bahkan
32	bae	baik
33	baek	baik
34	blik	balik
35	bpk	bapak
36	bpak	bapak
37	bnget	sekali
38	bngt	sekali
39	banget	sekali
40	bgitu	begitu
41	bgtu	begitu
42	bkn	bukan
43	blh	boleh
44	bleh	boleh
45	blg	bilang
46	blng	bilang
47	blh	boleh
48	bls	balas
49	blum	belum
50	blom	belum
51	blm	belum
52	belom	belum
53	bnr	benar
54	bnar	benar
55	brp	berapa
56	brpa	berapa
57	brapa	berapa
58	bs	bisa
59	bsa	bisa
60	bsk	besok
61	bsok	besok
62	bwt	buat
63	byk	banyak
64	bnyak	banyak
65	bnyk	banyak
66	brg	barang
67	brng	barang
68	bwh	bawah
69	bgni	begini
70	bgini	begini
71	blkng	belakang
72	blkang	belakang
73	blakang	belakang
74	bli	beli
75	bntuk	bentuk
76	bri	beri
77	brita	berita
78	btul	betul
79	bku	buku
80	cos	karena
81	cra	cara
82	cri	cari
83	cz 	karena
84	ckp	cukup
85	ckup	cukup
86	cma	cuma
87	dtang	datang
88	dteng	datang
89	dtng	datang
90	dgn	dengan
91	dn	dan
92	dgn	dengan
93	dngan	dengan
94	dngn	dengan
95	dlm	dalam
96	dlam	dalam
97	dlem	dalam
98	dalem	dalam
99	dmn	dimana
100	dmna	dimana
101	dmana	dimana
102	dpt	dapat
103	dpat	dapat
104	dpet	dapat
105	dapet	dapat
106	dri	dari
107	drpd	daripada
108	dpn	depan
109	dpan	depan
110	dy	dia
111	dlu	dulu
112	dg	dengan
113	emang	memang
114	engga	enggak
115	ga	enggak
116	gak	enggak
117	gk	enggak
118	gmn	gimana
119	gmna	gimana
120	gmpng	gampang
121	gmpang	gampang
122	gt	gitu
123	gtu	gitu 
124	gue	saya
125	gw	saya
126	hny	hanya
127	hnya	hanya
128	hrg	harga
129	hrga	harga
130	hri	hari
131	hrs	harus
132	hrus	harus
133	hsil	hasil
134	hdp	hidup
135	hdup	hidup
136	ikt	ikut
137	ingt	ingat
138	ingn	ingin
139	jd	jadi
140	jdi	jadi
141	jg	juga
142	jga	juga
143	jgn	jangan
144	jngan	jangan
145	jngn	jangan
146	jln	jalan
147	jlan	jalan
148	jbtn	jabatan
149	jkrt	jakarta
150	jwb	jawab
151	jwab	jawab
152	jwbn	jawaban
153	jwban	jawaban
154	jwaban	jawaban
155	jlas	jelas
156	jnis	jenis
157	kbr	kabar
158	kbar	kabar
159	kaga	enggak
160	kagak	enggak
161	kalo	kalau
162	kl	kalau
163	klo	kalau
164	klw	kalau
165	kmdn	kemudian
166	km	kamu
167	kmu	kamu
168	kntr	kantor
169	kntor	kantor
170	knp	kenapa
171	knpa	kenapa
172	knapa	kenapa
173	ko	kok
174	kpan	kapan
175	kpn	kapan
176	karna	karena
177	krn	karena
178	krna	karena
179	krng	kurang
180	keles	kali
181	kli	kali
182	klian	kalian
183	kmi	kami
184	kn	kan
185	kpl	kapal
186	kpal	kapal
187	kluar	keluar
188	kpd	kepada
189	kpl	kepala
190	krj	kerja
191	krja	kerja
192	laen	lain
193	lbih	lebih
194	lbh	lebih
195	lg	lagi
196	lgi	lagi
197	llu	lalu
198	lo	kamu
199	loe	kamu
200	lu	kamu
201	lw	kamu
202	lgu	lagu
203	lma	lama
204	lh	lah
205	lngkh	langkah
206	lngkah	langkah
207	lnjt	lanjut
208	lnjut	lanjut
209	lprn	laporan
210	lwt	lewat
211	lwat	lewat
212	mcm	macam
213	mcam	macam
214	mka	maka
215	malem	malam
216	masi	masih
217	msih	masih
218	min	admin
219	mlm	malam
220	mlam	malam
221	mlem	malam
222	mo	mau
223	mrh	marah
224	mw	mau
225	mna	mana
226	mmpu	mampu
227	msing	masing
228	msuk	masuk
229	mlalui	melalui
230	mmang	memang
231	mnuju	menuju
232	mski	meski
233	mlik	milik
234	mnta	minta
235	mdh	mudah
236	mgkin	mungkin
237	mngkn	mungkin
238	mngkin	mungkin
239	nm	nama
240	nma	nama
241	napa	kenapa
242	ngga	tidak
243	nggak	tidak
244	nih	ini
245	nite	malam
246	npa	kenapa
247	nmn	namun
248	nmun	namun
249	nnti	nanti
250	nmr	nomor
251	nmor	nomor
252	org	orang
253	orng	orang
254	pd	pada
255	pda	pada
256	pdhl	padahal
257	pdhal	padahal
258	psar	pasar
259	pengen	ingin
260	pngen	ingin
261	prcm	percuma
262	prcma	percuma
263	prnah	pernah
264	prnh	pernah
265	prsden	presiden
266	prsdn	presiden
267	prsiden	presiden
268	psti	pasti
269	pmain	pemain
270	pnting	penting
271	prlu	perlu
272	plhn	pilihan
273	pkul	pukul
274	pny	punya
275	pnya	punya
276	qm	kamu
277	qmu	kamu
278	qo	kok
279	qt	kita
280	qta	kita
281	rame	ramai
282	sampe	sampai
283	sbg	sebagai
284	skul	sekolah 
285	skrang	sekarang
286	skrng	sekarang
287	skrg	sekarang
288	slah	salah
289	slh	salah
290	sm	sama
291	sma	sama
292	smoga	semoga
293	smpai	sampai
294	smpe	sampai
295	spa	siapa
296	sypa	siapa
297	sperti	seperti
298	sprt	seperti
299	sprti	seperti
300	sring	sering
301	sling	saling
302	smbil	sambil
303	sgt	sangat
304	sngt	sangat
305	sngat	sangat
306	sy	saya
307	sya	saya
308	sbb	sebab
309	sbab	sebab
310	sblh	sebelah
311	sblah	sebelah
312	sblm	sebelum
313	sblum	sebelum
314	sdng	sedang
315	sdang	sedang
316	sdkt	sedikit
317	sdkit	sedikit
318	sgla	segala
319	sgala	segala
320	slain	selain
321	sllu	selalu
322	slalu	selalu
323	slama	selama
324	sndr	sendiri
325	sndri	sendiri
326	sndiri	sendiri
327	stiap	setiap
328	tau	tahu
329	tapi	tetapi
330	td	tadi
331	tdi	tadi
332	tdk	tidak
333	temen	teman
334	tmen	teman
335	tman	teman
336	tetep	tetap
337	tgl	tanggal
338	thn	tahun
339	tp	tetapi
340	tpi	tetapi
341	trus	terus
342	truz	terus
343	tuk	untuk
344	ttpi	tetapi
345	ttg	tentang
346	tw	tahu
347	thp	tahap
348	tmpil	tampil
349	tgl	tanggal
350	tnya	tanya
351	tnpa	tanpa
352	tmpt	tempat
353	tmpat	tempat
354	u 	kamu
355	udah	sudah
356	udh	sudah
357	utk	untuk
358	upya	upaya
359	w	saya
360	wlau	walau
361	wlw	walau
362	wktu	waktu
363	yg	yang
364	yng	yang
365	ykin	yakin
366	hbt	hebat
368	qq	wewe
369	sukseme	terima kasih
370	suksma	terima kasih
371	suksema	terima kasih
372	trims	terima kasih
373	terimakasih	terima kasih
374	trima	terima
375	trimakasih	terima kasih
376	inggih	iya
377	nggih	iya
378	enggih	iya
379	astungkara	semoga
380	sampun	sudah
381	tyang	saya
382	ring	dari
383	tks	terima kasih
384	mantabs	mantap
385	rahayu	sejahtera
386	terimskasih	terima kasih
387	sksm	terima kasih
388	makasi	terima kasih
389	asane	seperti
390	liu	banyak
391	ane	yang
392	suba	sudah
393	iraga	kita
394	sing	tidak
395	kenken	kenapa
396	ampunang	jangan
397	ngalih	cari
398	gae	ketja
399	manten	saja
400	dumogi	semoga
401	trmakasih	terima kasih
402	trimaksih	terima kasih
403	ngih	iya
404	suksama	terima kasih
405	trimakasi	terima kasih
406	kasi	kasih
407	trmksi	terima kasih
408	thank	terima kasih
409	mael	mahal
410	bes	terlalu
411	ampure	maaf
412	ampura	maaf
413	nyantos	tunggu
414	sabilang	setiap
415	sabeh	hujan
416	sapunapi	bagaimana
417	tityang	saya
418	kaden	kira
419	wenten	ada
420	jagi	akan
421	nampek	dekat
422	yening	jika
423	sampunang	jangan
424	gen	saja
425	cen	mana
426	dadi	boleh
427	pelihang	salah
428	pelih	salah
429	ngae	buat
430	pocol	percuma
431	usak	rusak
432	mebenahin	benar
433	ade	ada
434	durung	belum
435	mai	sini
436	konden	belum
437	suksme	terima kasih
